UF;Cod_IBGE;Munic¡pio;Pop_Estimada
MG;316610;Senhora do Porto;3523
MG;316620;Senhora dos Rem‚dios;10459
MG;316630;Sericita;7326
MG;316640;Seritinga;1851
MG;316650;Serra Azul de Minas;4293
MG;316660;Serra da Saudade;781
MG;316670;Serra dos Aimor‚s;8699
MG;316680;Serra do Salitre;11582
MG;316690;Serrania;7669
MG;316695;Serran¢polis de Minas;4781
MG;316700;Serranos;1963
MG;316710;Serro;20966
MG;316720;Sete Lagoas;239639
MG;316730;Silveirƒnia;2261
MG;316740;Silvian¢polis;6238
MG;316750;SimÆo Pereira;2615
MG;316760;Simon‚sia;19633
MG;316770;Sobr lia;5553
MG;316780;Soledade de Minas;6151
MG;316790;Tabuleiro;3750
MG;316800;Taiobeiras;34132
MG;316805;Taparuba;3110
MG;316810;Tapira;4773
MG;316820;Tapira¡;1875
MG;316830;Taquara‡u de Minas;4077
MG;316840;Tarumirim;14326
MG;316850;Teixeiras;11661
MG;316860;Te¢filo Otoni;140592
MG;316870;Tim¢teo;89842
MG;316880;Tiradentes;7981
MG;316890;Tiros;6480
MG;316900;Tocantins;16659
MG;316905;Tocos do Moji;4101
MG;316910;Toledo;6258
MG;316920;Tombos;8022
MG;316930;Trˆs Cora‡äes;79482
MG;316935;Trˆs Marias;32356
MG;316940;Trˆs Pontas;56746
MG;316950;Tumiritinga;6732
MG;316960;Tupaciguara;25327
MG;316970;Turmalina;19964
MG;316980;Turvolƒndia;5040
MG;316990;Ub ;115552
MG;317000;Uba¡;12533
MG;317005;Ubaporanga;12471
MG;317010;Uberaba;333783
MG;317020;Uberlƒndia;691305
MG;317030;Umburatiba;2611
MG;317040;Una¡;84378
MG;317043;UniÆo de Minas;4304
MG;317047;Uruana de Minas;3264
MG;317050;Urucƒnia;10358
MG;317052;Urucuia;16865
MG;317057;Vargem Alegre;6480
MG;317060;Vargem Bonita;2153
MG;317065;Vargem Grande do Rio Pardo;5007
MG;317070;Varginha;135558
MG;317075;VarjÆo de Minas;7036
MG;317080;V rzea da Palma;39493
MG;317090;Varzelƒndia;19320
MG;317100;Vazante;20590
MG;317103;Verdelƒndia;9355
MG;317107;Veredinha;5720
MG;317110;Ver¡ssimo;3999
MG;317115;Vermelho Novo;4839
MG;317120;Vespasiano;127601
MG;317130;Vi‡osa;78846
MG;317140;Vieiras;3608
MG;317150;Mathias Lobato;3203
MG;317160;Virgem da Lapa;13752
MG;317170;Virg¡nia;8674
MG;317180;Virgin¢polis;10510
MG;317190;Virgolƒndia;5380
MG;317200;Visconde do Rio Branco;42564
MG;317210;Volta Grande;5252
MG;317220;Wenceslau Braz;2552
